[30;1m2025-10-17 00:55:42[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2025-10-17 00:55:43[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 00:55:43[0m [40;1mDEBUG   [0m [35mdiscord.state[0m Processed a chunk for 117 members in guild ID 440013645502742558.
[30;1m2025-10-17 00:55:45[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event guild_available
[30;1m2025-10-17 00:55:45[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event guild_available
[30;1m2025-10-17 00:55:45[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event ready
[30;1m2025-10-17 00:55:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-10-17T00:55:46.178000+00:00', 'pinned': False, 'nonce': '16847771906967569242', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1428501741749534822'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-16T21:55:55.545264+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1428547001083101307', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Hora de apreciar a Tsubasa Hanekawa 💜', 'components': [], 'channel_type': 0, 'channel_id': '440013645502742560', 'author': {'username': 'DailyHanekawa', 'public_flags': 0, 'primary_guild': None, 'id': '1428462297847959554', 'global_name': None, 'display_name_styles': None, 'discriminator': '0976', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '69a4de83d97758d1449ab85e3243c5fd'}, 'attachments': [{'width': 1920, 'url': 'https://cdn.discordapp.com/attachments/440013645502742560/1428547000525127812/hankwa6.png?ex=68f2e592&is=68f19412&hm=a70842f94c938fd0ef1bb2222117930d15d5ed89036e8b6abe0996523ac9a032&', 'size': 2332759, 'proxy_url': 'https://media.discordapp.net/attachments/440013645502742560/1428547000525127812/hankwa6.png?ex=68f2e592&is=68f19412&hm=a70842f94c938fd0ef1bb2222117930d15d5ed89036e8b6abe0996523ac9a032&', 'placeholder_version': 1, 'placeholder': 'ZucJDYIiUHlFaKl3lrh0hkSgiDBX', 'id': '1428547000525127812', 'height': 1489, 'filename': 'hankwa6.png', 'content_type': 'image/png', 'content_scan_version': 2}], 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 00:55:46[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 00:55:46[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2025-10-17 00:55:47[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST https://discord.com/api/v10/channels/440013645502742560/messages with <aiohttp.formdata.FormData object at 0x7f137ccfe360> has returned 200
[30;1m2025-10-17 00:55:47[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[30;1m2025-10-17 00:55:47[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST https://discord.com/api/v10/channels/440013645502742560/messages has received {'type': 0, 'content': 'Hora de apreciar a Tsubasa Hanekawa 💜', 'mentions': [], 'mention_roles': [], 'attachments': [{'id': '1428547000525127812', 'filename': 'hankwa6.png', 'size': 2332759, 'url': 'https://cdn.discordapp.com/attachments/440013645502742560/1428547000525127812/hankwa6.png?ex=68f2e592&is=68f19412&hm=a70842f94c938fd0ef1bb2222117930d15d5ed89036e8b6abe0996523ac9a032&', 'proxy_url': 'https://media.discordapp.net/attachments/440013645502742560/1428547000525127812/hankwa6.png?ex=68f2e592&is=68f19412&hm=a70842f94c938fd0ef1bb2222117930d15d5ed89036e8b6abe0996523ac9a032&', 'width': 1920, 'height': 1489, 'content_type': 'image/png', 'content_scan_version': 2, 'placeholder': 'ZucJDYIiUHlFaKl3lrh0hkSgiDBX', 'placeholder_version': 1}], 'embeds': [], 'timestamp': '2025-10-17T00:55:46.178000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1428547001083101307', 'channel_id': '440013645502742560', 'author': {'id': '1428462297847959554', 'username': 'DailyHanekawa', 'avatar': '69a4de83d97758d1449ab85e3243c5fd', 'discriminator': '0976', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '16847771906967569242'}
[30;1m2025-10-17 00:56:08[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 7, 'op': 0, 'd': {'user_id': '915431378714251334', 'type': 0, 'message_id': '1428547001083101307', 'message_author_id': '1428462297847959554', 'member': {'user': {'username': 'retsuho', 'public_flags': 0, 'primary_guild': None, 'id': '915431378714251334', 'global_name': 'Retsuho', 'display_name_styles': None, 'display_name': 'Retsuho', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ade958511cbe9956660fde2f45648f74'}, 'roles': ['1166152303682785371', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'QK Peluda Lover', 'mute': False, 'joined_at': '2025-07-12T21:00:41.759000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '💜', 'id': None}, 'channel_id': '440013645502742560', 'burst': False, 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 00:56:08[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 00:56:08[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_reaction_add
[30;1m2025-10-17 00:56:08[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event reaction_add
[30;1m2025-10-17 00:56:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 7.
[30;1m2025-10-17 00:56:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 00:57:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 7.
[30;1m2025-10-17 00:57:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 00:57:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 7.
[30;1m2025-10-17 00:57:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 00:58:27[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 7.
[30;1m2025-10-17 00:58:27[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 00:59:09[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 7.
[30;1m2025-10-17 00:59:09[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 00:59:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 7.
[30;1m2025-10-17 00:59:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:00:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 7.
[30;1m2025-10-17 01:00:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:01:12[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 7.
[30;1m2025-10-17 01:01:12[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:01:54[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 7.
[30;1m2025-10-17 01:01:54[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:02:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 7.
[30;1m2025-10-17 01:02:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:03:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 7.
[30;1m2025-10-17 01:03:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:03:57[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 7.
[30;1m2025-10-17 01:03:57[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:04:39[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 7.
[30;1m2025-10-17 01:04:39[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:05:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 7.
[30;1m2025-10-17 01:05:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:06:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 7.
[30;1m2025-10-17 01:06:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:06:42[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 7.
[30;1m2025-10-17 01:06:42[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:07:18[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 8, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-10-17T01:07:18.241000+00:00', 'pinned': False, 'nonce': '1428549902677311488', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1153316499629551626', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'Peerk', 'mute': False, 'joined_at': '2023-07-20T17:34:58.775000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1428549903805714485', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'senjo', 'components': [], 'channel_type': 0, 'channel_id': '440013645502742560', 'author': {'username': 'b__jota', 'public_flags': 256, 'primary_guild': None, 'id': '234083237746573312', 'global_name': None, 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'd439f8aef970d5483bb793e535c7716b'}, 'attachments': [], 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 01:07:18[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 01:07:18[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2025-10-17 01:07:18[0m [40;1mDEBUG   [0m [35mdiscord.http[0m DELETE https://discord.com/api/v10/channels/440013645502742560/messages/1428549903805714485 with None has returned 403
[30;1m2025-10-17 01:07:18[0m [40;1mDEBUG   [0m [35mdiscord.http[0m DELETE /channels/{channel_id}/messages/{message_id}:sub-10-seconds has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[30;1m2025-10-17 01:07:22[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 9, 'op': 0, 'd': {'id': '1428549903805714485', 'channel_id': '440013645502742560', 'guild_id': '440013645502742558'}}
[30;1m2025-10-17 01:07:22[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-17 01:07:22[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_message_delete
[30;1m2025-10-17 01:07:22[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message_delete
[30;1m2025-10-17 01:07:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 9.
[30;1m2025-10-17 01:07:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-17 01:07:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 10, 'op': 0, 'd': {'member': {'user': {'username': 'loganeitor', 'public_flags': 0, 'primary_guild': None, 'id': '440205745066344448', 'global_name': 'Loganeitor', 'display_name_styles': None, 'display_name': 'Loganeitor', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '31ab5d6db0866577173a7dd559695fc6'}, 'roles': ['1016872750574469131', '546026491796783116'], 'premium_since': None, 'pending': False, 'nick': 'Mickeal', 'mute': False, 'joined_at': '2022-07-27T22:42:07.589000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '440205745066344448', 'suppress': False, 'session_id': '359a44b14a3c3e917d3d43cc059f3027', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '440013645502742558', 'discoverable': True, 'deaf': False, 'channel_id': '544266439020904448'}}
